source,entity,type
Adodurov,Imp,PERSON
Adodurov,Akad,PERSON
Adodurov,1739,DATE
Adodurov,Stäehlin,PERSON
Adodurov,Jacob,PERSON
Adodurov,Описание,PERSON
Adodurov,онаго фейэрверка,PERSON
Adodurov,Зимним,PRODUCT
Adodurov,Санктпетербурге,ORG
Adodurov,10,CARDINAL
Adodurov,Description and Explanation of the Firework That Was Presented in Front of the Imperial Winter Palace,WORK_OF_ART
Adodurov,Saint Petersburg,GPE
Adodurov,"the 10th Day of February, 1745",DATE
Adodurov,St. Petersburg,GPE
Adodurov,Imp,PERSON
Adodurov,Akad,PERSON
Adodurov,1745,DATE
Adodurov,German,NORP
Adodurov,сложных,ORG
Adodurov,A Brief Guide to Understanding Simple and Complex Machines,WORK_OF_ART
Adodurov,St. Petersburg,GPE
Adodurov,Imp,PERSON
Adodurov,Akad,PERSON
Adodurov,1738,DATE
Adodurov,Leonhard,PRODUCT
Adodurov,Гимназии,PERSON
Adodurov,Императорской,PERSON
Adodurov,the Gymnasium of the Imperial Academy of Sciences,FAC
Adodurov,1,CARDINAL
Adodurov,St. Petersburg,GPE
Adodurov,Akad,PERSON
Adodurov,1740,DATE
Adodurov,Adodurov,PERSON
Adodurov,1731,DATE
Adodurov,1-48,CARDINAL
Adodurov,2nd,ORDINAL
Adodurov,1983,DATE
Adodurov,Adodurov,PERSON
Adodurov,2014,DATE
Adodurov,Baumann,PERSON
Adodurov,1973,DATE
Adodurov,1980,DATE
Adodurov,Birzhakova 2010,DATE
Adodurov,1890,DATE
Adodurov,156,CARDINAL
Adodurov,II 1990,DATE
Adodurov,Groening,GPE
Adodurov,1750,DATE
Adodurov,Moskovskii,PERSON
Adodurov,2010,DATE
Adodurov,13,CARDINAL
Adodurov,1986,DATE
Adodurov,2002,DATE
Adodurov,Kostyshyn 2012,PERSON
Adodurov,232,CARDINAL
Adodurov,Leibman,PERSON
Adodurov,21-23,CARDINAL
Adodurov,Makeeva,GPE
Adodurov,1974,DATE
Adodurov,1,CARDINAL
Adodurov,110,CARDINAL
Adodurov,Materialy,GPE
Adodurov,Imperatorskoi Akademii,ORG
Adodurov,1870-1873,DATE
Adodurov,RBS,ORG
Adodurov,1 1896,CARDINAL
Adodurov,79-81,CARDINAL
Adodurov,Rudnev 2003,DATE
Adodurov,15,CARDINAL
Adodurov,1983,DATE
Adodurov,38–46,CARDINAL
Adodurov,"1963–1967, 1975",DATE
Adodurov,Uspensky,PERSON
Adodurov,1975,DATE
Adodurov,1997,DATE
Adodurov,437–573,CARDINAL
Adodurov,1958,DATE
Adodurov,1969,DATE
Adodurov,Zaretsky,PERSON
Adodurov,2014,DATE
Adodurov,Natalia,GPE
Adodurov,Kareva,GPE
Adodurov,Mikhail Sergeev,PERSON
Aller,1782/1783,DATE
Aller,Moscow,GPE
Aller,Moscow University,ORG
Aller,Candidate of Moral and Political Sciences,ORG
Aller,German,NORP
Aller,1800,DATE
Aller,1804,DATE
Aller,1812,DATE
Aller,Moscow Imperial Foundling Home,ORG
Aller,Moscow Imperial Foundling Home,ORG
Aller,Latin,NORP
Aller,TsIAM,PRODUCT
Aller,fol.6,GPE
Aller,39,CARDINAL
Aller,Maiia Lavrinovich,PERSON
Angiolini_DK,1748-11-27,DATE
Angiolini_DK,Piacenza,PERSON
Angiolini_DK,1816-11-17,DATE
Angiolini_DK,Rome,GPE
Angiolini_DK,Antonino,GPE
Angiolini_DK,Giuseppe,PERSON
Angiolini_DK,Francesco,PERSON
Angiolini_DK,Luigi Angiolini,PERSON
Angiolini_DK,Catholic,NORP
Angiolini_DK,Jesuit Collegiums,PERSON
Angiolini_DK,Piacenza,GPE
Angiolini_DK,Bologna,PERSON
Angiolini_DK,French,NORP
Angiolini_DK,the Society of Jesus,ORG
Angiolini_DK,17 October 1765,DATE
Angiolini_DK,Polatsk,GPE
Angiolini_DK,1783,DATE
Angiolini_DK,Jesuit Collegiums,ORG
Angiolini_DK,Ferrara,LOC
Angiolini_DK,Modena,PERSON
Angiolini_DK,1771–1773,DATE
Angiolini_DK,the Polatsk Jesuit Collegium,ORG
Angiolini_DK,1783–1786,CARDINAL
Angiolini_DK,French,NORP
Angiolini_DK,1786–1796,CARDINAL
Angiolini_DK,1797–1801,CARDINAL
Angiolini_DK,1786–1794,CARDINAL
Angiolini_DK,the Vitsebsk Jesuit Collegium,ORG
Angiolini_DK,the Orsha Jesuit Collegium,ORG
Angiolini_DK,1796–1797,DATE
Angiolini_DK,Preacher,PERSON
Angiolini_DK,Italian,NORP
Angiolini_DK,the Church of St. Catherine,ORG
Angiolini_DK,Saint Petersburg,GPE
Angiolini_DK,1801–1803,CARDINAL
Angiolini_DK,General Procurator of the Society of Jesus,ORG
Angiolini_DK,1803–1816,CARDINAL
Angiolini_DK,Polatsk Jesuit Collegium,PERSON
Angiolini_DK,Блинова,PERSON
Angiolini_DK,Иезуиты,GPE
Angiolini_DK,Беларуси,GPE
Angiolini_DK,Я. Купалы,PERSON
Angiolini_DK,2002,DATE
Angiolini_DK,Инглот,PERSON
Angiolini_DK,S.J.,ORG
Angiolini_DK,Иисуса в,PERSON
Angiolini_DK,1772–1820,CARDINAL
Angiolini_DK,Ордена,ORG
Angiolini_DK,Св,GPE
Angiolini_DK,2004,DATE
Angiolini_DK,Pierling,ORG
Angiolini_DK,Paul,PERSON
Angiolini_DK,La Russie,PERSON
Angiolini_DK,le Saint-Siège,FAC
Angiolini_DK,5,CARDINAL
Angiolini_DK,Catherine II,PERSON
Angiolini_DK,Paul I. Alexandre,PERSON
Angiolini_DK,Paris,GPE
Angiolini_DK,Plon-Nourrit,ORG
Angiolini_DK,"Cie, 1912",ORG
Angiolini_DK,"Zalenski, Stanislaw, P.,",WORK_OF_ART
Angiolini_DK,S.J.,ORG
Angiolini_DK,Les Jésuites de la Russie Blanche,PERSON
Angiolini_DK,2,CARDINAL
Angiolini_DK,traduit du polonais par,ORG
Angiolini_DK,Vivier de la même Compagnie,PERSON
Angiolini_DK,Paris,GPE
Angiolini_DK,Letouzey et Ané,PERSON
Angiolini_DK,1886,DATE
Angiolini_DK,Dzianis Kandakou,PERSON
Antonovich_LP - OK,Pisarevka,PERSON
Antonovich_LP - OK,Sloboda Ukraine,PERSON
Antonovich_LP - OK,the Church of the Intercession at Pisarevka,ORG
Antonovich_LP - OK,1759,DATE
Antonovich_LP - OK,the Kharkiv Collegium,FAC
Antonovich_LP - OK,four-year,DATE
Antonovich_LP - OK,Latin,NORP
Antonovich_LP - OK,the Kharkiv Collegium,FAC
Antonovich_LP - OK,1771,DATE
Antonovich_LP - OK,Latin,NORP
Antonovich_LP - OK,the 1770s,DATE
Antonovich_LP - OK,more than 400,CARDINAL
Antonovich_LP - OK,the Kharkiv Collegium,FAC
Antonovich_LP - OK,several dozen,CARDINAL
Antonovich_LP - OK,Antonovich,PERSON
Antonovich_LP - OK,Kharkov Collegium,FAC
Antonovich_LP - OK,Cossack,ORG
Antonovich_LP - OK,Antonovich,PERSON
Antonovich_LP - OK,During Antonovich,PERSON
Antonovich_LP - OK,Latin,NORP
Antonovich_LP - OK,the Kharkiv Collegium,FAC
Antonovich_LP - OK,1769,DATE
Antonovich_LP - OK,Bishop Samuil,ORG
Antonovich_LP - OK,Belgorod,ORG
Antonovich_LP - OK,Collegium,FAC
Antonovich_LP - OK,Latin,NORP
Antonovich_LP - OK,Christoph Cellarius,PERSON
Antonovich_LP - OK,Johann Matthias Gesner’s,PERSON
Antonovich_LP - OK,Moscow University,ORG
Antonovich_LP - OK,1762,DATE
Antonovich_LP - OK,Alvarez,PERSON
Antonovich_LP - OK,the Kharkiv Collegium,FAC
Antonovich_LP - OK,the first half of the 18th century,DATE
Antonovich_LP - OK,Samuil Mislavsky,PERSON
Antonovich_LP - OK,Johann Joachim Lange’s,PERSON
Antonovich_LP - OK,Samuil Mislavsky,PERSON
Antonovich_LP - OK,Russian,NORP
Antonovich_LP - OK,Samuil Mislavsky,PERSON
Antonovich_LP - OK,Reasonable,WORK_OF_ART
Antonovich_LP - OK,P. Semionov,PERSON
Antonovich_LP - OK,Товарищ,PERSON
Antonovich_LP - OK,Собрание,PERSON
Antonovich_LP - OK,хороших слов,PERSON
Antonovich_LP - OK,разумных замыслов,PERSON
Antonovich_LP - OK,учтивых насмешек,PERSON
Antonovich_LP - OK,приятных приключений знатных мужей,ORG
Antonovich_LP - OK,Moscow,GPE
Antonovich_LP - OK,1787,DATE
Antonovich_LP - OK,Kharkiv Collegium,ORG
Antonovich_LP - OK,Samuil Mislavsky,PERSON
Antonovich_LP - OK,1769,DATE
Antonovich_LP - OK,Collegium,FAC
Antonovich_LP - OK,Cellarius,PERSON
Antonovich_LP - OK,Lange,PERSON
Antonovich_LP - OK,ten,CARDINAL
Antonovich_LP - OK,Halle,GPE
Antonovich_LP - OK,Ланге,ORG
Antonovich_LP - OK,Иоахим,GPE
Antonovich_LP - OK,Школьные,GPE
Antonovich_LP - OK,Мартин Шванвиц,PERSON
Antonovich_LP - OK,"Lange, Joachim, School Dialogues",ORG
Antonovich_LP - OK,Latin,LANGUAGE
Antonovich_LP - OK,Russian,NORP
Antonovich_LP - OK,Martin Schwanwitz,PERSON
Antonovich_LP - OK,St. Petersburg,GPE
Antonovich_LP - OK,Gedr,PERSON
Antonovich_LP - OK,Kayserl,PERSON
Antonovich_LP - OK,Acad,PERSON
Antonovich_LP - OK,der Wissenschaften,PERSON
Antonovich_LP - OK,1750,DATE
Antonovich_LP - OK,"Целларий, Христофор",ORG
Antonovich_LP - OK,Краткая,NORP
Antonovich_LP - OK,Сочиненная,ORG
Antonovich_LP - OK,Исправленная,PERSON
Antonovich_LP - OK,Геснером,ORG
Antonovich_LP - OK,Московском университете,PERSON
Antonovich_LP - OK,Cellarius,PERSON
Antonovich_LP - OK,Cellarius,PERSON
Antonovich_LP - OK,Gesner,PERSON
Antonovich_LP - OK,German,NORP
Antonovich_LP - OK,Russian,NORP
Antonovich_LP - OK,Anton Barsov,PERSON
Antonovich_LP - OK,the Imperial Moscow University,ORG
Antonovich_LP - OK,Moscow,GPE
Antonovich_LP - OK,University Printing House,ORG
Antonovich_LP - OK,1762,DATE
Antonovich_LP - OK,Lange,ORG
Antonovich_LP - OK,Joachimi Langii Tirocinium,PERSON
Antonovich_LP - OK,Francofurti ad Moenum,WORK_OF_ART
Antonovich_LP - OK,Frankfurt,GPE
Antonovich_LP - OK,1739,DATE
Antonovich_LP - OK,Lange,ORG
Antonovich_LP - OK,Joachimi Langii Colloquia,PERSON
Antonovich_LP - OK,1717,DATE
Antonovich_LP - OK,Thesaurus Linguae Latinae,PERSON
Antonovich_LP - OK,IV,GPE
Antonovich_LP - OK,Tomos Divisus,PERSON
Antonovich_LP - OK,Londinensem Editionem,PERSON
Antonovich_LP - OK,Basileae Thurnis,PERSON
Antonovich_LP - OK,1740,DATE
Antonovich_LP - OK,Центральний,GPE
Antonovich_LP - OK,України,GPE
Antonovich_LP - OK,op.1,GPE
Antonovich_LP - OK,ark.1,ORG
Antonovich_LP - OK,spr.2145,GPE
Antonovich_LP - OK,ark,GPE
Antonovich_LP - OK,13-14,CARDINAL
Antonovich_LP - OK,27,DATE
Antonovich_LP - OK,Посохова,PERSON
Antonovich_LP - OK,України,GPE
Antonovich_LP - OK,ХІХ ст.,ORG
Antonovich_LP - OK,Kharkiv,PERSON
Antonovich_LP - OK,2011,DATE
Antonovich_LP - OK,pp,GPE
Antonovich_LP - OK,56-63,CARDINAL
Antonovich_LP - OK,Liudmila Posokhova,PERSON
Asum_DK - excluded,Azum,PERSON
Asum_DK - excluded,1784-07-19 – 1847-04-14,DATE
Asum_DK - excluded,Linz,ORG
Asum_DK - excluded,Catholic,NORP
Asum_DK - excluded,the Russian Empire,GPE
Asum_DK - excluded,1803,DATE
Asum_DK - excluded,the Society of Jesus,ORG
Asum_DK - excluded,July 17th,DATE
Asum_DK - excluded,Dünaburg,GPE
Asum_DK - excluded,one year,DATE
Asum_DK - excluded,Dünaburg,GPE
Asum_DK - excluded,Daugavpils,ORG
Asum_DK - excluded,the Orsha Jesuit Collegium,ORG
Asum_DK - excluded,1804–1805,CARDINAL
Asum_DK - excluded,1805–1807,CARDINAL
Asum_DK - excluded,the Polatsk Jesuit Collegium,ORG
Asum_DK - excluded,four years,DATE
Asum_DK - excluded,1807–1811,CARDINAL
Asum_DK - excluded,German,NORP
Asum_DK - excluded,German,NORP
Asum_DK - excluded,Latin,LANGUAGE
Asum_DK - excluded,the Polatsk Collegium,FAC
Asum_DK - excluded,Saint Petersburg Collegium Nobilium,ORG
Asum_DK - excluded,German,NORP
Asum_DK - excluded,1811,DATE
Asum_DK - excluded,December 1815,DATE
Asum_DK - excluded,Mahilyow,ORG
Asum_DK - excluded,a year and a half,DATE
Asum_DK - excluded,Collegium,FAC
Asum_DK - excluded,1817,DATE
Asum_DK - excluded,Mstsislaw,LOC
Asum_DK - excluded,German,NORP
Asum_DK - excluded,Collegium,FAC
Asum_DK - excluded,two years,DATE
Asum_DK - excluded,1819,DATE
Asum_DK - excluded,Saratov,ORG
Asum_DK - excluded,Order,ORG
Asum_DK - excluded,Kamenka,GPE
Asum_DK - excluded,1820,DATE
Asum_DK - excluded,the Society of Jesus,ORG
Asum_DK - excluded,the Russian Empire,GPE
Asum_DK - excluded,the Society of Jesus,ORG
Asum_DK - excluded,Russia,GPE
Asum_DK - excluded,Galicia,PERSON
Asum_DK - excluded,nine years,DATE
Asum_DK - excluded,1820,DATE
Asum_DK - excluded,Latin,LANGUAGE
Asum_DK - excluded,the Ternopil Jesuit Collegium,FAC
Asum_DK - excluded,the year 1829 to 1830,DATE
Asum_DK - excluded,first,ORDINAL
Asum_DK - excluded,second,ORDINAL
Asum_DK - excluded,Gleisdorf,ORG
Asum_DK - excluded,Austria,GPE
Asum_DK - excluded,Jesuit,NORP
Asum_DK - excluded,Graz,GPE
Asum_DK - excluded,1831,DATE
Asum_DK - excluded,Polatsk Jesuit Collegium,ORG
Asum_DK - excluded,Mstsislaw Jesuit Collegium,ORG
Asum_DK - excluded,Viazemsky Piotr Andreyevich,PERSON
Asum_DK - excluded,Golitsyn Alexey Alexeyevich,PERSON
Asum_DK - excluded,Stroganov Valentin Alexandrovich,PERSON
Asum_DK - excluded,Stroganov,PERSON
Asum_DK - excluded,Andrey Alexandrovich,PERSON
Asum_DK - excluded,Komarovsky Yegor Evstafyevich,PERSON
Asum_DK - excluded,Novosiltsev Vladimir Dmitrievich,PERSON
Asum_DK - excluded,Scholastic,NORP
Asum_DK - excluded,Grammatyka,PERSON
Asum_DK - excluded,w którey,PERSON
Asum_DK - excluded,rozmowy,GPE
Asum_DK - excluded,krótkie powieści,PERSON
Asum_DK - excluded,słowa w tey grammatyce zawarte,PERSON
Asum_DK - excluded,Połock,PERSON
Asum_DK - excluded,Collegii Societatis Jesu,PERSON
Asum_DK - excluded,1801,DATE
Asum_DK - excluded,Lehrreiche Gedanken,PERSON
Asum_DK - excluded,Begebenheiten zur Bildung,PERSON
Asum_DK - excluded,Herzens,GPE
Asum_DK - excluded,der,NORP
Asum_DK - excluded,Jugend von Matthias Schönberg,PERSON
Asum_DK - excluded,G.J.,GPE
Asum_DK - excluded,1802,DATE
Asum_DK - excluded,München,GPE
Asum_DK - excluded,1771,DATE
Asum_DK - excluded,Блинова,PERSON
Asum_DK - excluded,Иезуиты,GPE
Asum_DK - excluded,Беларуси,GPE
Asum_DK - excluded,Я. Купалы,PERSON
Asum_DK - excluded,2002,DATE
Asum_DK - excluded,Инглот,PERSON
Asum_DK - excluded,S.J.,ORG
Asum_DK - excluded,Иисуса в,PERSON
Asum_DK - excluded,1772–1820,CARDINAL
Asum_DK - excluded,Ордена,ORG
Asum_DK - excluded,Св,GPE
Asum_DK - excluded,2004,DATE
Asum_DK - excluded,Societatis Jesu,PERSON
Asum_DK - excluded,Imperio Rossiaco,PERSON
